task_submit_id,code_change_text,construct_name,_construct_canon,_id_key,human_label,gpt_pred
214705,"[Line modified] Original:`            else return ((a+2b-5c)/a)c;`, New:`            else return ((a+2b-5c)/a)*c;`. ",Testing,testing,214705,0,0
214705,"[Line modified] Original:`            else return ((a+2b-5c)/a)c;`, New:`            else return ((a+2b-5c)/a)*c;`. ",Function Body,function body,214705,0,0
214705,"[Line modified] Original:`            else return ((a+2b-5c)/a)c;`, New:`            else return ((a+2b-5c)/a)*c;`. ",Comment,comment,214705,0,0
214706,"[Line modified] Original:`            else return ((a+2b-5c)/a)*c;`, New:`            else return ((a+2*b-5*c)/a)*c;`. ",If Header,if header,214706,0,0
214706,"[Line modified] Original:`            else return ((a+2b-5c)/a)*c;`, New:`            else return ((a+2*b-5*c)/a)*c;`. ",If Body,if body,214706,1,0
214706,"[Line modified] Original:`            else return ((a+2b-5c)/a)*c;`, New:`            else return ((a+2*b-5*c)/a)*c;`. ",Function Return,function return,214706,1,0
214706,"[Line modified] Original:`            else return ((a+2b-5c)/a)*c;`, New:`            else return ((a+2*b-5*c)/a)*c;`. ",Syntax Change,syntax change,214706,1,1
214706,"[Line modified] Original:`            else return ((a+2b-5c)/a)*c;`, New:`            else return ((a+2*b-5*c)/a)*c;`. ",Variable Usage and Assignment,variable usage and assignment,214706,0,0
214706,"[Line modified] Original:`            else return ((a+2b-5c)/a)*c;`, New:`            else return ((a+2*b-5*c)/a)*c;`. ",Variable-type conversion,variable type conversion,214706,0,0
214706,"[Line modified] Original:`            else return ((a+2b-5c)/a)*c;`, New:`            else return ((a+2*b-5*c)/a)*c;`. ",Operator,operator,214706,1,0
214706,"[Line modified] Original:`            else return ((a+2b-5c)/a)*c;`, New:`            else return ((a+2*b-5*c)/a)*c;`. ",Variable-type Change,variable type change,214706,0,0
214706,"[Line modified] Original:`            else return ((a+2b-5c)/a)*c;`, New:`            else return ((a+2*b-5*c)/a)*c;`. ",Value Change,value change,214706,0,0
214706,"[Line modified] Original:`            else return ((a+2b-5c)/a)*c;`, New:`            else return ((a+2*b-5*c)/a)*c;`. ",Added Lines,added lines,214706,0,0
214706,"[Line modified] Original:`            else return ((a+2b-5c)/a)*c;`, New:`            else return ((a+2*b-5*c)/a)*c;`. ",Removed Lines,removed lines,214706,0,0
214706,"[Line modified] Original:`            else return ((a+2b-5c)/a)*c;`, New:`            else return ((a+2*b-5*c)/a)*c;`. ",Testing,testing,214706,0,0
214706,"[Line modified] Original:`            else return ((a+2b-5c)/a)*c;`, New:`            else return ((a+2*b-5*c)/a)*c;`. ",Function Body,function body,214706,0,0
214706,"[Line modified] Original:`            else return ((a+2b-5c)/a)*c;`, New:`            else return ((a+2*b-5*c)/a)*c;`. ",Comment,comment,214706,0,0
214707,"[Line modified] Original:`            if (a < 0) return -1;`, New:`            if (a < 0 || a == 0) return -1;`. ",If Header,if header,214707,1,1
214707,"[Line modified] Original:`            if (a < 0) return -1;`, New:`            if (a < 0 || a == 0) return -1;`. ",If Body,if body,214707,0,0
214707,"[Line modified] Original:`            if (a < 0) return -1;`, New:`            if (a < 0 || a == 0) return -1;`. ",Function Return,function return,214707,0,0
214707,"[Line modified] Original:`            if (a < 0) return -1;`, New:`            if (a < 0 || a == 0) return -1;`. ",Syntax Change,syntax change,214707,0,0
214707,"[Line modified] Original:`            if (a < 0) return -1;`, New:`            if (a < 0 || a == 0) return -1;`. ",Variable Usage and Assignment,variable usage and assignment,214707,1,0
214707,"[Line modified] Original:`            if (a < 0) return -1;`, New:`            if (a < 0 || a == 0) return -1;`. ",Variable-type conversion,variable type conversion,214707,0,0
214707,"[Line modified] Original:`            if (a < 0) return -1;`, New:`            if (a < 0 || a == 0) return -1;`. ",Operator,operator,214707,1,1
214707,"[Line modified] Original:`            if (a < 0) return -1;`, New:`            if (a < 0 || a == 0) return -1;`. ",Variable-type Change,variable type change,214707,0,0
214707,"[Line modified] Original:`            if (a < 0) return -1;`, New:`            if (a < 0 || a == 0) return -1;`. ",Value Change,value change,214707,0,1
214707,"[Line modified] Original:`            if (a < 0) return -1;`, New:`            if (a < 0 || a == 0) return -1;`. ",Added Lines,added lines,214707,0,0
214707,"[Line modified] Original:`            if (a < 0) return -1;`, New:`            if (a < 0 || a == 0) return -1;`. ",Removed Lines,removed lines,214707,0,0
214707,"[Line modified] Original:`            if (a < 0) return -1;`, New:`            if (a < 0 || a == 0) return -1;`. ",Testing,testing,214707,0,0
214707,"[Line modified] Original:`            if (a < 0) return -1;`, New:`            if (a < 0 || a == 0) return -1;`. ",Function Body,function body,214707,0,1
214707,"[Line modified] Original:`            if (a < 0) return -1;`, New:`            if (a < 0 || a == 0) return -1;`. ",Comment,comment,214707,0,0
214709,"[Line modified] Original:`            else return ((a+2*b-5*c)/a)*c;`, New:`            else return (((double)a+2*(double)b-5*(double)c)/(double)a)*(double)c;`. ",If Header,if header,214709,0,0
214709,"[Line modified] Original:`            else return ((a+2*b-5*c)/a)*c;`, New:`            else return (((double)a+2*(double)b-5*(double)c)/(double)a)*(double)c;`. ",If Body,if body,214709,1,0
214709,"[Line modified] Original:`            else return ((a+2*b-5*c)/a)*c;`, New:`            else return (((double)a+2*(double)b-5*(double)c)/(double)a)*(double)c;`. ",Function Return,function return,214709,1,1
214709,"[Line modified] Original:`            else return ((a+2*b-5*c)/a)*c;`, New:`            else return (((double)a+2*(double)b-5*(double)c)/(double)a)*(double)c;`. ",Syntax Change,syntax change,214709,0,0
214709,"[Line modified] Original:`            else return ((a+2*b-5*c)/a)*c;`, New:`            else return (((double)a+2*(double)b-5*(double)c)/(double)a)*(double)c;`. ",Variable Usage and Assignment,variable usage and assignment,214709,0,1
214709,"[Line modified] Original:`            else return ((a+2*b-5*c)/a)*c;`, New:`            else return (((double)a+2*(double)b-5*(double)c)/(double)a)*(double)c;`. ",Variable-type conversion,variable type conversion,214709,1,1
214709,"[Line modified] Original:`            else return ((a+2*b-5*c)/a)*c;`, New:`            else return (((double)a+2*(double)b-5*(double)c)/(double)a)*(double)c;`. ",Operator,operator,214709,0,0
214709,"[Line modified] Original:`            else return ((a+2*b-5*c)/a)*c;`, New:`            else return (((double)a+2*(double)b-5*(double)c)/(double)a)*(double)c;`. ",Variable-type Change,variable type change,214709,0,1
214709,"[Line modified] Original:`            else return ((a+2*b-5*c)/a)*c;`, New:`            else return (((double)a+2*(double)b-5*(double)c)/(double)a)*(double)c;`. ",Value Change,value change,214709,0,1
214709,"[Line modified] Original:`            else return ((a+2*b-5*c)/a)*c;`, New:`            else return (((double)a+2*(double)b-5*(double)c)/(double)a)*(double)c;`. ",Added Lines,added lines,214709,0,0
214709,"[Line modified] Original:`            else return ((a+2*b-5*c)/a)*c;`, New:`            else return (((double)a+2*(double)b-5*(double)c)/(double)a)*(double)c;`. ",Removed Lines,removed lines,214709,0,0
214709,"[Line modified] Original:`            else return ((a+2*b-5*c)/a)*c;`, New:`            else return (((double)a+2*(double)b-5*(double)c)/(double)a)*(double)c;`. ",Testing,testing,214709,0,0
214709,"[Line modified] Original:`            else return ((a+2*b-5*c)/a)*c;`, New:`            else return (((double)a+2*(double)b-5*(double)c)/(double)a)*(double)c;`. ",Function Body,function body,214709,0,1
214709,"[Line modified] Original:`            else return ((a+2*b-5*c)/a)*c;`, New:`            else return (((double)a+2*(double)b-5*(double)c)/(double)a)*(double)c;`. ",Comment,comment,214709,0,0
214711,"[Line modified] Original:`            else return (((double)a+2*(double)b-5*(double)c)/(double)a)*(double)c;`, New:`            else return (((double)a+(2*(double)b)-5*(double)c)/(double)a)*(double)c;`. ",If Header,if header,214711,0,0
214711,"[Line modified] Original:`            else return (((double)a+2*(double)b-5*(double)c)/(double)a)*(double)c;`, New:`            else return (((double)a+(2*(double)b)-5*(double)c)/(double)a)*(double)c;`. ",If Body,if body,214711,1,0
214711,"[Line modified] Original:`            else return (((double)a+2*(double)b-5*(double)c)/(double)a)*(double)c;`, New:`            else return (((double)a+(2*(double)b)-5*(double)c)/(double)a)*(double)c;`. ",Function Return,function return,214711,1,1
214711,"[Line modified] Original:`            else return (((double)a+2*(double)b-5*(double)c)/(double)a)*(double)c;`, New:`            else return (((double)a+(2*(double)b)-5*(double)c)/(double)a)*(double)c;`. ",Syntax Change,syntax change,214711,1,1
214711,"[Line modified] Original:`            else return (((double)a+2*(double)b-5*(double)c)/(double)a)*(double)c;`, New:`            else return (((double)a+(2*(double)b)-5*(double)c)/(double)a)*(double)c;`. ",Variable Usage and Assignment,variable usage and assignment,214711,0,0
214711,"[Line modified] Original:`            else return (((double)a+2*(double)b-5*(double)c)/(double)a)*(double)c;`, New:`            else return (((double)a+(2*(double)b)-5*(double)c)/(double)a)*(double)c;`. ",Variable-type conversion,variable type conversion,214711,0,0
214711,"[Line modified] Original:`            else return (((double)a+2*(double)b-5*(double)c)/(double)a)*(double)c;`, New:`            else return (((double)a+(2*(double)b)-5*(double)c)/(double)a)*(double)c;`. ",Operator,operator,214711,0,0
214711,"[Line modified] Original:`            else return (((double)a+2*(double)b-5*(double)c)/(double)a)*(double)c;`, New:`            else return (((double)a+(2*(double)b)-5*(double)c)/(double)a)*(double)c;`. ",Variable-type Change,variable type change,214711,0,0
214711,"[Line modified] Original:`            else return (((double)a+2*(double)b-5*(double)c)/(double)a)*(double)c;`, New:`            else return (((double)a+(2*(double)b)-5*(double)c)/(double)a)*(double)c;`. ",Value Change,value change,214711,0,0
214711,"[Line modified] Original:`            else return (((double)a+2*(double)b-5*(double)c)/(double)a)*(double)c;`, New:`            else return (((double)a+(2*(double)b)-5*(double)c)/(double)a)*(double)c;`. ",Added Lines,added lines,214711,0,0
214711,"[Line modified] Original:`            else return (((double)a+2*(double)b-5*(double)c)/(double)a)*(double)c;`, New:`            else return (((double)a+(2*(double)b)-5*(double)c)/(double)a)*(double)c;`. ",Removed Lines,removed lines,214711,0,0
214711,"[Line modified] Original:`            else return (((double)a+2*(double)b-5*(double)c)/(double)a)*(double)c;`, New:`            else return (((double)a+(2*(double)b)-5*(double)c)/(double)a)*(double)c;`. ",Testing,testing,214711,0,0
214711,"[Line modified] Original:`            else return (((double)a+2*(double)b-5*(double)c)/(double)a)*(double)c;`, New:`            else return (((double)a+(2*(double)b)-5*(double)c)/(double)a)*(double)c;`. ",Function Body,function body,214711,0,0
214711,"[Line modified] Original:`            else return (((double)a+2*(double)b-5*(double)c)/(double)a)*(double)c;`, New:`            else return (((double)a+(2*(double)b)-5*(double)c)/(double)a)*(double)c;`. ",Comment,comment,214711,0,0
214713,"[Line added] `            try`. 
[Line added] `            {`. 
[Line modified] Original:`            if (a < 0 || a == 0) return -1;`, New:`            if (a < 0) return -1;`. 
[Line added] `            }`. 
[Line added] `            catch (exception e)`. 
[Line added] `            {`. 
[Line added] `                return e.Message;`. 
[Line added] `            }`. ",If Header,if header,214713,0,1
214713,"[Line added] `            try`. 
[Line added] `            {`. 
[Line modified] Original:`            if (a < 0 || a == 0) return -1;`, New:`            if (a < 0) return -1;`. 
[Line added] `            }`. 
[Line added] `            catch (exception e)`. 
[Line added] `            {`. 
[Line added] `                return e.Message;`. 
[Line added] `            }`. ",If Body,if body,214713,0,0
214713,"[Line added] `            try`. 
[Line added] `            {`. 
[Line modified] Original:`            if (a < 0 || a == 0) return -1;`, New:`            if (a < 0) return -1;`. 
[Line added] `            }`. 
[Line added] `            catch (exception e)`. 
[Line added] `            {`. 
[Line added] `                return e.Message;`. 
[Line added] `            }`. ",Function Return,function return,214713,0,0
214713,"[Line added] `            try`. 
[Line added] `            {`. 
[Line modified] Original:`            if (a < 0 || a == 0) return -1;`, New:`            if (a < 0) return -1;`. 
[Line added] `            }`. 
[Line added] `            catch (exception e)`. 
[Line added] `            {`. 
[Line added] `                return e.Message;`. 
[Line added] `            }`. ",Syntax Change,syntax change,214713,0,0
214713,"[Line added] `            try`. 
[Line added] `            {`. 
[Line modified] Original:`            if (a < 0 || a == 0) return -1;`, New:`            if (a < 0) return -1;`. 
[Line added] `            }`. 
[Line added] `            catch (exception e)`. 
[Line added] `            {`. 
[Line added] `                return e.Message;`. 
[Line added] `            }`. ",Variable Usage and Assignment,variable usage and assignment,214713,0,0
214713,"[Line added] `            try`. 
[Line added] `            {`. 
[Line modified] Original:`            if (a < 0 || a == 0) return -1;`, New:`            if (a < 0) return -1;`. 
[Line added] `            }`. 
[Line added] `            catch (exception e)`. 
[Line added] `            {`. 
[Line added] `                return e.Message;`. 
[Line added] `            }`. ",Variable-type conversion,variable type conversion,214713,0,0
214713,"[Line added] `            try`. 
[Line added] `            {`. 
[Line modified] Original:`            if (a < 0 || a == 0) return -1;`, New:`            if (a < 0) return -1;`. 
[Line added] `            }`. 
[Line added] `            catch (exception e)`. 
[Line added] `            {`. 
[Line added] `                return e.Message;`. 
[Line added] `            }`. ",Operator,operator,214713,0,1
214713,"[Line added] `            try`. 
[Line added] `            {`. 
[Line modified] Original:`            if (a < 0 || a == 0) return -1;`, New:`            if (a < 0) return -1;`. 
[Line added] `            }`. 
[Line added] `            catch (exception e)`. 
[Line added] `            {`. 
[Line added] `                return e.Message;`. 
[Line added] `            }`. ",Variable-type Change,variable type change,214713,0,0
214713,"[Line added] `            try`. 
[Line added] `            {`. 
[Line modified] Original:`            if (a < 0 || a == 0) return -1;`, New:`            if (a < 0) return -1;`. 
[Line added] `            }`. 
[Line added] `            catch (exception e)`. 
[Line added] `            {`. 
[Line added] `                return e.Message;`. 
[Line added] `            }`. ",Value Change,value change,214713,0,1
214713,"[Line added] `            try`. 
[Line added] `            {`. 
[Line modified] Original:`            if (a < 0 || a == 0) return -1;`, New:`            if (a < 0) return -1;`. 
[Line added] `            }`. 
[Line added] `            catch (exception e)`. 
[Line added] `            {`. 
[Line added] `                return e.Message;`. 
[Line added] `            }`. ",Added Lines,added lines,214713,1,1
214713,"[Line added] `            try`. 
[Line added] `            {`. 
[Line modified] Original:`            if (a < 0 || a == 0) return -1;`, New:`            if (a < 0) return -1;`. 
[Line added] `            }`. 
[Line added] `            catch (exception e)`. 
[Line added] `            {`. 
[Line added] `                return e.Message;`. 
[Line added] `            }`. ",Removed Lines,removed lines,214713,0,0
214713,"[Line added] `            try`. 
[Line added] `            {`. 
[Line modified] Original:`            if (a < 0 || a == 0) return -1;`, New:`            if (a < 0) return -1;`. 
[Line added] `            }`. 
[Line added] `            catch (exception e)`. 
[Line added] `            {`. 
[Line added] `                return e.Message;`. 
[Line added] `            }`. ",Testing,testing,214713,0,0
214713,"[Line added] `            try`. 
[Line added] `            {`. 
[Line modified] Original:`            if (a < 0 || a == 0) return -1;`, New:`            if (a < 0) return -1;`. 
